date,channel,campaign,impressions,clicks,conversions,revenue,marketing_spend,conversion_rate,cac,roi
05-04-2024,Paid Ads,New Year Blast,16288,3901,562,356124.28,116711.44,14.41,207.67,205.13
25-04-2024,Email,Black Friday,44202,1519,1025,62988.13,43575.71,67.48,42.51,44.55
31-05-2024,SEO,Summer Promo,36715,2659,830,305673.2,49354.6,31.21,59.46,519.34
18-03-2024,SEO,Black Friday,46300,4272,1071,43886.82,112334.25,25.07,104.89,-60.93
06-03-2024,Social,New Year Blast,32082,647,1138,410093.22,168603.61,175.89,148.16,143.23
13-02-2024,Email,Diwali Sale,17746,3155,739,79505.56,176560.34,23.42,238.92,-54.97
26-04-2024,Social,Black Friday,20209,2202,91,270399.95,29058.77,4.13,319.33,830.53
20-06-2024,Email,Black Friday,8262,4807,1007,380392.24,105369.44,20.95,104.64,261.01
02-05-2024,Paid Ads,Flash Sale,40052,696,897,296626.59,116527.16,128.88,129.91,154.56
01-04-2024,Paid Ads,Summer Promo,7862,4763,560,461853.29,181759.22,11.76,324.57,154.1
11-06-2024,Paid Ads,Black Friday,13911,2386,93,116778.23,139672.08,3.9,1501.85,-16.39
29-04-2024,Social,New Year Blast,26629,4578,649,207098.23,184557.61,14.18,284.37,12.21
05-03-2024,Social,Diwali Sale,12566,802,948,166539.16,157197.79,118.2,165.82,5.94
10-03-2024,Social,Black Friday,27368,3157,388,293972.98,33492.21,12.29,86.32,777.74
29-05-2024,Paid Ads,New Year Blast,45532,4779,813,165576.57,118358.86,17.01,145.58,39.89
28-03-2024,Paid Ads,New Year Blast,23218,862,161,351751.14,102001.86,18.68,633.55,244.85
27-02-2024,SEO,Summer Promo,30159,1965,335,381709.05,2312.22,17.05,6.9,16408.34
22-05-2024,Paid Ads,New Year Blast,7217,4218,668,357792.59,94591.15,15.84,141.6,278.25
19-05-2024,Paid Ads,Summer Promo,41289,1399,841,394466.36,107078.53,60.11,127.32,268.39
23-04-2024,Paid Ads,Flash Sale,29994,4005,310,295405.43,64101.7,7.74,206.78,360.84
31-03-2024,Paid Ads,Black Friday,22458,1341,299,490173.34,55857.18,22.3,186.81,777.55
17-02-2024,SEO,Flash Sale,39553,4000,439,436303.29,97366.65,10.97,221.79,348.1
18-02-2024,Social,Diwali Sale,39773,3564,307,322454.37,5884.32,8.61,19.17,5379.89
10-06-2024,Social,New Year Blast,16463,4608,43,146573.89,21012.24,0.93,488.66,597.56
31-05-2024,Email,New Year Blast,26974,3975,863,118147.14,159198.12,21.71,184.47,-25.79
18-04-2024,Email,Diwali Sale,19456,815,938,414092.15,169618.12,115.09,180.83,144.13
18-04-2024,SEO,Summer Promo,34020,564,759,119540.82,151889.9,134.57,200.12,-21.3
01-02-2024,Paid Ads,Summer Promo,21836,1909,226,479700.79,182631.37,11.84,808.1,162.66
18-02-2024,Paid Ads,Flash Sale,28408,2440,123,67848.02,91726.84,5.04,745.75,-26.03
14-03-2024,Paid Ads,Summer Promo,47839,1939,519,249041.02,57199.56,26.77,110.21,335.39
12-05-2024,Email,Flash Sale,28925,286,505,73482.44,157214.2,176.57,311.32,-53.26
13-04-2024,SEO,New Year Blast,27764,1356,717,315616.89,179810.74,52.88,250.78,75.53
18-04-2024,SEO,Flash Sale,43261,1528,332,466452.49,186938.05,21.73,563.07,149.52
08-02-2024,Email,Summer Promo,19541,4450,265,99505.12,59763.44,5.96,225.52,66.5
15-05-2024,Social,Black Friday,18504,4655,841,361307.41,63714.57,18.07,75.76,467.07
22-05-2024,Social,Summer Promo,46502,1052,549,460269.65,110340.22,52.19,200.98,317.14
13-05-2024,Social,Flash Sale,44796,2029,339,332624.91,164019.11,16.71,483.83,102.8
05-06-2024,Social,New Year Blast,20251,4246,897,373209.69,6182.29,21.13,6.89,5936.75
05-06-2024,Paid Ads,New Year Blast,29546,4034,623,414896.7,116082.98,15.44,186.33,257.41
22-05-2024,Paid Ads,Black Friday,37890,1051,107,480030.53,68158.93,10.18,637,604.28
07-06-2024,Paid Ads,Flash Sale,38703,444,893,366772.15,164443.87,201.13,184.15,123.04
25-06-2024,Email,New Year Blast,29084,2145,138,207792.59,70929.37,6.43,513.98,192.96
08-01-2024,Paid Ads,Flash Sale,47072,4865,709,391758.81,157196.86,14.57,221.72,149.22
12-02-2024,Paid Ads,New Year Blast,40363,2698,437,356289.39,39830.33,16.2,91.14,794.52
08-05-2024,Email,Summer Promo,40969,4897,704,80792.53,195596.49,14.38,277.84,-58.69
13-05-2024,Social,Diwali Sale,19677,4624,737,358563.22,163586.22,15.94,221.96,119.19
05-05-2024,Social,Flash Sale,8793,4605,151,46751.92,14769.34,3.28,97.81,216.55
15-06-2024,Social,New Year Blast,43212,1112,738,183572.94,42476.38,66.37,57.56,332.18
08-04-2024,Social,Diwali Sale,36492,3644,732,247029.14,141726.34,20.09,193.62,74.3
25-01-2024,Paid Ads,New Year Blast,6701,2531,990,100548.34,189295.39,39.11,191.21,-46.88
13-06-2024,Email,Black Friday,29723,255,557,158912.75,185034.3,218.43,332.2,-14.12
28-03-2024,Social,Flash Sale,17035,3507,391,177235.62,160660.46,11.15,410.9,10.32
13-02-2024,SEO,Diwali Sale,14452,385,536,137017.69,82341.57,139.22,153.62,66.4
07-03-2024,Paid Ads,New Year Blast,44075,1446,364,230541.85,199810.82,25.17,548.93,15.38
25-05-2024,Email,Diwali Sale,36199,4842,481,498897.61,81058,9.93,168.52,515.48
17-01-2024,Paid Ads,Diwali Sale,38000,2939,317,472143.34,175321.38,10.79,553.06,169.3
06-05-2024,SEO,Diwali Sale,23762,1497,973,25211.92,86068.7,65,88.46,-70.71
08-04-2024,Social,New Year Blast,12967,2126,504,259762.81,194895.25,23.71,386.7,33.28
29-02-2024,Social,Flash Sale,43860,4698,1112,394466.95,185525.75,23.67,166.84,112.62
26-06-2024,Social,Summer Promo,7318,986,388,356884.18,107455.97,39.35,276.95,232.12
15-03-2024,Social,Black Friday,24726,289,216,123363.96,2080.12,74.74,9.63,5830.62
24-04-2024,Email,Diwali Sale,49229,2434,965,431393.34,46306.12,39.65,47.99,831.61
06-01-2024,Social,Flash Sale,10370,3606,1055,61180.34,191866.13,29.26,181.86,-68.11
21-06-2024,Paid Ads,New Year Blast,6520,1559,818,116366.4,67719.99,52.47,82.79,71.83
08-05-2024,Paid Ads,Black Friday,16161,3793,1174,499454.41,61360.33,30.95,52.27,713.97
23-05-2024,SEO,Flash Sale,9715,2339,1146,248310.71,8348.39,49,7.28,2874.35
12-05-2024,Paid Ads,Summer Promo,9598,4266,842,228412.83,137946.62,19.74,163.83,65.58
04-02-2024,Paid Ads,Diwali Sale,28517,2496,332,447625.73,111366.7,13.3,335.44,301.94
18-01-2024,SEO,Black Friday,32387,1159,803,271208.65,40778.54,69.28,50.78,565.08
06-06-2024,Email,Diwali Sale,44603,3903,747,54470.49,88158.44,19.14,118.02,-38.21
24-04-2024,SEO,Black Friday,43250,220,356,21138.31,193441.77,161.82,543.38,-89.07
02-05-2024,Social,Black Friday,16828,1056,1113,295372.02,177040.45,105.4,159.07,66.84
14-06-2024,Paid Ads,Diwali Sale,7802,1136,955,239999.75,103642.75,84.07,108.53,131.56
08-05-2024,Email,Summer Promo,14791,2977,149,79722.83,44898.19,5.01,301.33,77.56
07-01-2024,Social,Diwali Sale,25048,4044,1169,358071.55,148672.76,28.91,127.18,140.85
12-03-2024,Email,New Year Blast,30943,2315,870,393672.55,178037.92,37.58,204.64,121.12
05-05-2024,Social,Summer Promo,13008,2852,490,172909.93,195957.51,17.18,399.91,-11.76
15-01-2024,Email,Black Friday,24813,3065,113,393412.86,130413.02,3.69,1154.1,201.67
06-05-2024,SEO,New Year Blast,24421,3777,1089,291964.93,53139.06,28.83,48.8,449.44
29-02-2024,Paid Ads,New Year Blast,32536,1614,484,377781.49,56951.66,29.99,117.67,563.34
12-02-2024,Email,Summer Promo,7102,3486,42,238900.95,64002.45,1.2,1523.87,273.27
11-02-2024,Paid Ads,Diwali Sale,46303,838,463,495234.15,97377.33,55.25,210.32,408.57
22-02-2024,Email,New Year Blast,16948,1202,587,171386.89,112833.6,48.84,192.22,51.89
02-05-2024,Social,Flash Sale,8319,4387,865,232770.46,170121.92,19.72,196.67,36.83
20-03-2024,Email,Black Friday,21313,395,553,219311.55,10365.62,140,18.74,2015.76
29-04-2024,Email,Black Friday,28152,2406,313,75203.05,196864.29,13.01,628.96,-61.8
20-05-2024,Paid Ads,Black Friday,27629,3191,1139,90298.5,147671.04,35.69,129.65,-38.85
01-04-2024,Paid Ads,Summer Promo,11826,3778,984,407498.41,34908.12,26.05,35.48,1067.35
28-04-2024,Paid Ads,Flash Sale,14320,731,1100,262135.36,72320.87,150.48,65.75,262.46
12-03-2024,Paid Ads,Black Friday,42017,4941,1022,163448.74,114078.67,20.68,111.62,43.28
27-02-2024,Social,Flash Sale,17142,4194,808,33366.95,19203.84,19.27,23.77,73.75
08-06-2024,SEO,Black Friday,17783,2057,1013,145292.6,110281.2,49.25,108.87,31.75
09-05-2024,Paid Ads,Flash Sale,34990,539,1052,484600.42,107121.86,195.18,101.83,352.38
21-04-2024,SEO,Summer Promo,41023,3985,185,148804.68,80503.75,4.64,435.16,84.84
31-05-2024,Social,Summer Promo,34604,861,1144,183454.7,149757.1,132.87,130.91,22.5
10-04-2024,Social,New Year Blast,41868,2825,396,216337.39,26241.23,14.02,66.27,724.42
16-03-2024,Email,Summer Promo,17263,3075,1004,146255.78,14044.11,32.65,13.99,941.4
15-01-2024,Email,Diwali Sale,15520,4340,600,289762.75,145347.83,13.82,242.25,99.36
02-03-2024,Social,Flash Sale,27204,4167,796,63819.17,139622.91,19.1,175.41,-54.29
07-05-2024,Paid Ads,Summer Promo,43532,4943,760,311960.69,63185.16,15.38,83.14,393.72
27-04-2024,Email,Black Friday,42639,1753,1173,391873.54,191796.62,66.91,163.51,104.32
15-03-2024,Paid Ads,Summer Promo,38567,473,85,475630.23,96646.22,17.97,1137.01,392.14
01-03-2024,Email,Black Friday,34141,4022,258,497840.06,67699.2,6.41,262.4,635.37
15-04-2024,Social,Summer Promo,23100,2730,499,472966.15,26777.14,18.28,53.66,1666.31
24-01-2024,Paid Ads,Flash Sale,13055,937,1012,499541.18,51925.93,108,51.31,862.03
14-02-2024,SEO,Summer Promo,37362,717,812,383850.5,154841.72,113.25,190.69,147.9
06-01-2024,Social,Diwali Sale,19942,2784,632,354651.52,108685.49,22.7,171.97,226.31
12-03-2024,SEO,Black Friday,39572,4534,487,332952.24,99816.92,10.74,204.96,233.56
20-02-2024,SEO,Summer Promo,28696,1339,332,385276.81,40511.38,24.79,122.02,851.03
01-03-2024,Social,Flash Sale,47640,2353,1178,217447.6,104691.08,50.06,88.87,107.7
25-05-2024,Email,Summer Promo,45679,1631,828,354209.61,115741.41,50.77,139.78,206.04
13-05-2024,Paid Ads,Black Friday,11542,3032,549,455319.02,133750.86,18.11,243.63,240.42
10-01-2024,Paid Ads,Flash Sale,5284,2402,851,380347.58,164441.58,35.43,193.23,131.3
29-01-2024,Social,Diwali Sale,19679,4748,930,416810.04,140967.01,19.59,151.58,195.68
10-03-2024,SEO,New Year Blast,5625,2328,308,45635.74,22678.15,13.23,73.63,101.23
08-03-2024,SEO,Flash Sale,17459,919,75,126839.94,198279.39,8.16,2643.73,-36.03
04-06-2024,Paid Ads,New Year Blast,45833,4019,538,316746.5,3709.28,13.39,6.89,8439.3
16-04-2024,Social,Summer Promo,17111,2088,1024,121410.41,131560.52,49.04,128.48,-7.72
19-03-2024,Social,Flash Sale,8890,4221,244,80568.9,29836.63,5.78,122.28,170.03
08-06-2024,Email,New Year Blast,24641,1460,560,258294.92,19488.46,38.36,34.8,1225.37
24-06-2024,Email,Flash Sale,34970,4024,312,38470.62,76875.44,7.75,246.4,-49.96
13-04-2024,Email,Summer Promo,38889,848,945,236942.99,22623.24,111.44,23.94,947.34
25-06-2024,Social,Summer Promo,31658,1789,591,259633.78,58237.87,33.04,98.54,345.82
12-06-2024,Social,Diwali Sale,48461,4791,348,349862.7,107287.58,7.26,308.3,226.1
14-02-2024,Paid Ads,Summer Promo,11803,3585,271,193488.13,32135.36,7.56,118.58,502.1
13-03-2024,SEO,Black Friday,29207,2108,699,145036.05,95660.89,33.16,136.85,51.61
14-01-2024,Email,Black Friday,10763,668,1122,131191.46,7024.94,167.96,6.26,1767.51
19-03-2024,Social,Flash Sale,34977,2450,65,372017.43,140275.08,2.65,2158.08,165.21
03-06-2024,SEO,Diwali Sale,36702,4178,1074,72254.61,184902.68,25.71,172.16,-60.92
10-01-2024,Paid Ads,Diwali Sale,11297,3941,443,362775.17,103021.88,11.24,232.56,252.13
28-04-2024,Paid Ads,Black Friday,5995,3306,1119,468334.99,67786.14,33.85,60.58,590.9
12-02-2024,Social,Diwali Sale,20480,4790,856,431926.18,36830.79,17.87,43.03,1072.73
10-05-2024,Paid Ads,Diwali Sale,35677,775,1194,241736.18,104385.59,154.06,87.43,131.58
05-04-2024,Paid Ads,New Year Blast,34878,3837,586,438423.64,126208.14,15.27,215.37,247.38
03-01-2024,Paid Ads,New Year Blast,43708,3216,270,399786.67,32377.29,8.4,119.92,1134.77
02-04-2024,Paid Ads,Black Friday,41137,924,310,138915.67,148271.79,33.55,478.3,-6.31
19-06-2024,Social,Flash Sale,7177,3445,633,352225.42,157144.6,18.37,248.25,124.14
24-06-2024,SEO,Diwali Sale,42899,3653,584,199634.28,14895.64,15.99,25.51,1240.22
31-05-2024,Social,Summer Promo,12852,4603,884,43608.33,58350.53,19.2,66.01,-25.26
01-04-2024,Email,New Year Blast,15074,3939,179,259302.91,168176.5,4.54,939.53,54.18
05-03-2024,SEO,Summer Promo,14074,2115,32,177726.86,15374.47,1.51,480.45,1055.99
15-02-2024,Email,Summer Promo,42989,2058,1168,488310.54,150558.76,56.75,128.9,224.33
21-06-2024,Paid Ads,New Year Blast,13089,3998,762,133133.39,28066.14,19.06,36.83,374.36
23-04-2024,SEO,Black Friday,44612,3287,673,297387.71,184380.4,20.47,273.97,61.29
27-03-2024,SEO,New Year Blast,30537,2184,381,124336.29,135329.87,17.45,355.2,-8.12
15-06-2024,Paid Ads,New Year Blast,45474,563,1192,59099.17,13184.28,211.72,11.06,348.25
22-05-2024,SEO,New Year Blast,10066,982,378,343763.57,46371.88,38.49,122.68,641.32
22-03-2024,Email,Diwali Sale,41171,3861,1092,24784.88,142009.94,28.28,130.05,-82.55
27-06-2024,Paid Ads,Black Friday,48957,3889,1012,93849.06,64885.36,26.02,64.12,44.64
27-04-2024,Email,Diwali Sale,24576,2139,66,447036.46,71803.15,3.09,1087.93,522.59
21-04-2024,Social,Black Friday,32831,2113,965,253620.1,27521.82,45.67,28.52,821.52
18-05-2024,SEO,Black Friday,5374,4983,308,428230.78,45296.88,6.18,147.07,845.39
16-01-2024,Paid Ads,Flash Sale,10800,1982,427,373140.85,71490.75,21.54,167.43,421.94
29-03-2024,Email,Black Friday,44721,2850,1095,304436.39,27882.08,38.42,25.46,991.87
18-02-2024,SEO,Black Friday,25442,458,781,481490.74,105978.77,170.52,135.7,354.33
22-06-2024,Email,Summer Promo,9900,3030,889,488436.44,94185.64,29.34,105.95,418.59
05-03-2024,Social,Flash Sale,24031,3777,928,497407.61,109721.55,24.57,118.23,353.34
05-03-2024,Social,Diwali Sale,20320,495,488,137533.78,156690.43,98.59,321.09,-12.23
09-04-2024,SEO,New Year Blast,15051,1805,612,264378.31,65330.52,33.91,106.75,304.68
24-03-2024,Social,Summer Promo,13654,2226,31,274843.82,191896.8,1.39,6190.22,43.22
24-02-2024,SEO,Summer Promo,49849,3416,782,172786.98,20313.31,22.89,25.98,750.61
18-02-2024,Social,Diwali Sale,19520,1732,894,140236.49,64553.52,51.62,72.21,117.24
09-06-2024,Social,Black Friday,36461,2645,776,245335.77,68092.82,29.34,87.75,260.3
14-04-2024,SEO,Diwali Sale,22309,2179,267,451202.87,95098.05,12.25,356.17,374.46
11-06-2024,Email,Summer Promo,18309,4067,143,249715.13,37861.58,3.52,264.77,559.55
06-04-2024,Paid Ads,Summer Promo,35960,570,340,134236.19,171002.32,59.65,502.95,-21.5
04-04-2024,Paid Ads,Summer Promo,19292,1307,866,213243.41,184072.9,66.26,212.56,15.85
03-04-2024,Social,Flash Sale,38379,2689,483,325483.54,95043.9,17.96,196.78,242.46
22-05-2024,Social,Black Friday,7808,3331,1140,121333.8,142890.46,34.22,125.34,-15.09
13-04-2024,Paid Ads,Flash Sale,37824,1036,80,436754.88,192893.4,7.72,2411.17,126.42
08-04-2024,Email,Flash Sale,32169,756,857,66441.28,148263.31,113.36,173,-55.19
04-06-2024,SEO,Diwali Sale,35851,1707,352,269947.15,158406.56,20.62,450.02,70.41
09-05-2024,Paid Ads,Summer Promo,14155,918,1159,98309.83,59148.95,126.25,51.03,66.21
28-02-2024,Paid Ads,Flash Sale,23869,3421,409,435001.93,120963.66,11.96,295.75,259.61
20-01-2024,Social,Black Friday,23062,3937,144,308558.89,15021.78,3.66,104.32,1954.08
02-06-2024,SEO,Flash Sale,38799,400,1029,141403.08,110048,257.25,106.95,28.49
23-01-2024,Email,Flash Sale,30439,3658,827,333363.62,59782.93,22.61,72.29,457.62
26-05-2024,Email,Black Friday,9737,842,771,180378.7,144847.12,91.57,187.87,24.53
17-01-2024,Email,Summer Promo,33531,4621,1075,431718.28,174327.16,23.26,162.16,147.65
09-02-2024,SEO,Flash Sale,46256,759,791,492742.03,181347.99,104.22,229.26,171.71
